reference,degraded
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/mono/01_02_02_mono-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam3/01_02_02_beam3-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam3/01_02_02_beam3-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam3/01_02_02_beam3-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam3/01_02_02_beam3-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam3/01_02_02_beam3-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam5/01_02_02_beam5-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam5/01_02_02_beam5-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam5/01_02_02_beam5-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam5/01_02_02_beam5-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam5/01_02_02_beam5-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam7/01_02_02_beam7-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam7/01_02_02_beam7-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam7/01_02_02_beam7-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam7/01_02_02_beam7-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-near/visqol_data/beam7/01_02_02_beam7-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/mono/01_02_03_mono-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/mono/01_02_03_mono-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/mono/01_02_03_mono-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/mono/01_02_03_mono-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/mono/01_02_03_mono-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam3/01_02_03_beam3-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam3/01_02_03_beam3-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam3/01_02_03_beam3-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam3/01_02_03_beam3-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam3/01_02_03_beam3-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam5/01_02_03_beam5-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam5/01_02_03_beam5-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam5/01_02_03_beam5-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam5/01_02_03_beam5-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam5/01_02_03_beam5-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam7/01_02_03_beam7-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam7/01_02_03_beam7-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam7/01_02_03_beam7-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam7/01_02_03_beam7-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-mid/visqol_data/beam7/01_02_03_beam7-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/mono/01_02_04_mono-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/mono/01_02_04_mono-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/mono/01_02_04_mono-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/mono/01_02_04_mono-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/mono/01_02_04_mono-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam3/01_02_04_beam3-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam3/01_02_04_beam3-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam3/01_02_04_beam3-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam3/01_02_04_beam3-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam3/01_02_04_beam3-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam5/01_02_04_beam5-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam5/01_02_04_beam5-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam5/01_02_04_beam5-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam5/01_02_04_beam5-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam5/01_02_04_beam5-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam7/01_02_04_beam7-2.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam7/01_02_04_beam7-3.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam7/01_02_04_beam7-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam7/01_02_04_beam7-4.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-far/visqol_data/beam7/01_02_04_beam7-5.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-static/visqol_data/mono/01_02_01_mono-1.wav
/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/refs/mix_reverb.wav,/Users/carltimothytolentino/Github/egomusic/egomusic/EgoMusic/session-1-instruments-2/the-house-of-the-rising-sun_piano+vocals/aria-static/visqol_data/mono/01_02_01_mono-3.wav
